well_tag_number,testing_number,start_date_pumping_test,pumping_test_description,test_duration,boundary_effect,storativity,transmissivity,hydraulic_conductivity,specific_yield,specific_capacity,analysis_method,comments
55199,345,1994-09-22,Pumping test - pumping well,327,,,4558.0000000000,573.0000000000,,19.00,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
56810,347,1987-11-13,Pumping test - pumping well,390,,,771.0000000000,62.0000000000,,3.10,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
54586,353,1985-03-15,Pumping test - pumping well,350,,,12.8000000000,,,0.10,Cooper-Jacob,See attached construction report for PT details and additional analyses.   Specific capacity at 350 min.
53208,357,1981-11-02,Pumping test - pumping well,1440,,,0.6900000000,0.3200000000,,0.02,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
53207,359,1981-11-04,Pumping test - pumping well,1440,,,0.2500000000,0.1700000000,,0.01,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
53202,363,1981-11-07,Pumping test - pumping well,1440,,,0.0100000000,0.0014000000,,,Theis,See attached spreadsheet for PT details and additional analyses.
53082,365,1982-03-18,Pumping test - pumping well,1440,,,6804.0000000000,1063.0000000000,,26.00,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
52810,367,1983-09-28,Pumping test - pumping well,1440,,,2.0000000000,1.6000000000,,0.29,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
52738,369,1983-11-28,Pumping test - pumping well,1440,,,0.5100000000,0.2700000000,,0.01,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
52067,371,1983-05-01,Pumping test - pumping well,1440,,,1012.0000000000,66.0000000000,,4.42,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity measured at 1-day.
52042,376,1983-04-15,Pumping test - pumping well,500,,,554.0000000000,260.0000000000,,2.90,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
52042,377,1988-09-20,Pumping test - pumping well,1440,,,162.0000000000,76.0000000000,,1.10,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
52000,380,1983-04-14,Pumping test - pumping well,80,,,60.0000000000,9.4000000000,,0.28,Theis,See attached spreadsheet for PT details and additional analyses.   Specific capacity at 1-day based on extrapolated drawdown data.
52000,381,1988-09-20,Pumping test - observation well,1440,,0.0009000,108.0000000000,17.0000000000,,,Theis,See attached spreadsheet for PT details and additional analyses.
51107,383,1999-12-13,Pumping test - observation well,1440,,0.2900000,9878.0000000000,2533.0000000000,,,Theis,See attached spreadsheet for PT details and additional analyses.
